timestamp,row_id,time_slot,room_temp,outdoor_temp,ambient_light,occupancy,fuzzy_ac,fuzzy_brightness,fuzzy_warmth,user_ac,user_brightness,user_warmth,override_ac,override_brightness,override_warmth
2026-04-16 00:50:32,220,morning,23.0,24.1,51,0,18.0,67.1,27.0,18.0,67.1,27.0,0,0,0
2026-04-16 00:50:32,221,late_morning,24.7,30.5,83,3,24.0,43.1,40.0,24.0,43.1,40.0,0,0,0
2026-04-16 00:50:32,222,afternoon,27.2,35.1,97,1,20.0,43.1,25.0,20.0,43.1,25.0,0,0,0
2026-04-16 00:50:32,223,late_afternoon,25.8,30.1,74,2,23.5,38.1,25.0,23.5,38.1,25.0,0,0,0
2026-04-16 00:50:32,224,evening,23.9,25.3,15,4,22.8,80.0,80.0,22.8,80.0,80.0,0,0,0
2026-04-16 00:50:32,225,night,23.7,22.5,5,2,24.7,80.0,50.0,24.7,80.0,50.0,0,0,0
2026-04-16 00:50:32,226,midnight,23.4,20.8,4,0,25.0,80.0,50.0,25.0,80.0,50.0,0,0,0
2026-04-16 00:50:32,227,early_morning,21.3,17.8,3,0,25.8,52.1,85.0,25.8,52.1,85.0,0,0,0
2026-04-16 00:50:32,228,dawn,20.8,20.6,15,0,26.0,61.4,55.0,26.0,61.4,55.0,0,0,0
2026-04-16 00:50:32,229,morning,22.7,27.3,50,1,18.4,70.6,27.0,18.4,70.6,27.0,0,0,0
2026-04-16 00:50:32,230,late_morning,25.8,29.6,83,1,23.6,43.1,40.0,23.6,43.1,40.0,0,0,0
2026-04-16 00:50:32,231,afternoon,27.3,33.3,95,0,20.0,43.1,25.0,20.0,43.1,25.0,0,0,0
2026-04-16 00:50:32,232,late_afternoon,27.7,31.2,66,2,21.2,38.5,25.0,21.2,38.5,25.0,0,0,0
2026-04-16 00:50:32,233,evening,23.6,27.6,16,0,24.0,80.0,80.0,24.0,80.0,80.0,0,0,0
2026-04-16 00:50:32,234,night,23.4,21.3,2,0,25.0,80.0,50.0,25.0,80.0,50.0,0,0,0
2026-04-16 00:50:32,235,midnight,21.8,21.3,0,1,25.4,50.0,50.0,25.4,50.0,50.0,0,0,0
2026-04-16 00:50:32,236,early_morning,21.2,19.3,1,0,25.8,52.1,85.0,25.8,52.1,85.0,0,0,0
2026-04-16 00:50:32,237,dawn,22.6,19.9,13,0,25.2,61.4,55.0,25.2,61.4,55.0,0,0,0
2026-04-16 00:50:32,238,morning,25.3,27.3,55,1,17.9,57.1,27.0,17.9,57.1,27.0,0,0,0
2026-04-16 00:50:32,239,late_morning,27.0,31.4,76,3,20.9,43.1,40.0,20.9,43.1,40.0,0,0,0
2026-04-16 00:50:32,240,afternoon,28.6,33.5,90,2,20.0,43.1,25.0,20.0,43.1,25.0,0,0,0
2026-04-16 00:50:32,241,late_afternoon,26.5,30.9,69,2,22.1,38.1,25.0,22.1,38.1,25.0,0,0,0
2026-04-16 00:50:32,242,evening,24.7,28.9,23,2,24.0,73.2,80.0,24.0,73.2,80.0,0,0,0
2026-04-16 00:50:32,243,night,21.7,23.1,2,1,25.4,80.0,50.0,25.4,80.0,50.0,0,0,0
2026-04-16 00:50:32,244,midnight,20.6,19.0,4,1,26.0,80.0,50.0,26.0,80.0,50.0,0,0,0
2026-04-16 00:50:32,245,early_morning,20.2,18.4,2,0,26.0,52.1,85.0,26.0,52.1,85.0,0,0,0
2026-04-16 00:50:32,246,dawn,21.7,22.0,16,0,25.4,61.2,55.0,25.4,61.2,55.0,0,0,0
2026-04-16 00:50:32,247,morning,24.6,26.3,57,0,18.0,54.1,27.0,18.0,54.1,27.0,0,0,0
2026-04-16 00:50:32,248,late_morning,26.2,30.7,81,1,22.5,43.1,40.0,22.5,43.1,40.0,0,0,0
2026-04-16 00:50:32,249,afternoon,28.6,35.4,96,1,20.0,43.1,25.0,20.0,43.1,25.0,0,0,0
2026-04-16 00:50:32,250,late_afternoon,27.2,30.0,65,1,23.0,38.9,25.0,23.0,38.9,25.0,0,0,0
2026-04-16 00:54:46,1,midnight,21.0,20.9,0,1,26.0,50.0,50.0,23.0,50.0,50.0,1,0,0
2026-04-16 00:54:47,2,early_morning,21.1,17.2,0,0,25.9,10.0,85.0,25.9,10.0,85.0,0,0,0
2026-04-16 00:54:48,3,dawn,20.9,19.7,11,1,26.0,61.4,55.0,26.0,61.4,55.0,0,0,0
2026-04-16 00:55:11,4,morning,24.1,24.6,51,0,23.8,58.2,54.0,23.8,58.2,54.0,0,0,0
2026-04-16 00:55:12,5,late_morning,25.0,28.2,84,2,24.0,43.1,40.0,24.0,43.1,40.0,0,0,0
2026-04-16 11:34:16,1,midnight,21.0,20.9,0,1,25.9,50.0,50.0,25.9,50.0,50.0,0,0,0
2026-04-16 11:37:18,1,midnight,21.0,20.9,0,1,25.9,50.0,50.0,25.9,50.0,50.0,0,0,0
2026-04-16 13:44:34,1,midnight,21.0,20.9,0,1,24.0,20.0,85,24.0,20.0,85,0,0,0
2026-04-16 13:44:34,2,early_morning,21.1,17.2,0,0,26.0,20.0,85,26.0,20.0,85,0,0,0
2026-04-16 23:12:27,1,midnight,21.0,20.9,0,1,24.0,20.0,85,24.0,20.0,85,0,0,0
2026-04-16 23:12:28,2,early_morning,21.1,17.2,0,0,26.0,20.0,85,26.0,20.0,85,0,0,0
2026-04-16 23:12:29,3,dawn,20.9,19.7,11,1,24.0,17.8,55,24.0,17.8,55,0,0,0
2026-04-16 23:13:41,4,morning,24.1,24.6,51,0,25.9,40.0,25,24.0,45.0,27.0,1,1,1
2026-04-16 23:13:42,5,late_morning,25.0,28.2,84,2,23.3,40.0,25,23.3,40.0,25,0,0,0
2026-04-16 23:25:01,1,midnight,21.0,20.9,0,1,24.0,20.0,85,24.0,20.0,85,0,0,0
2026-04-16 23:25:01,2,early_morning,21.1,17.2,0,0,26.0,20.0,85,26.0,20.0,85,0,0,0
2026-04-16 23:25:02,3,dawn,20.9,19.7,11,1,24.0,17.8,55,24.0,17.8,55,0,0,0
2026-04-16 23:25:58,4,morning,24.1,24.6,51,0,25.9,40.0,25,24.0,45.0,27.0,1,1,1
2026-04-16 23:25:59,5,late_morning,25.0,28.2,84,2,23.3,40.0,25,23.3,40.0,25,0,0,0
